2017-01-24 04:37:23,232 DEBUG    version=v043-unified:simple-ff-100-50-25
2017-01-24 04:37:23,951 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-24 04:37:43,052 DEBUG    loading cached extracted data from data/cache/extract-563f0cfda2bc8b6a659563483d8ddca63a2cf90cdf00f9f7f789bf6027ccda0a.pickle
2017-01-24 04:37:44,002 DEBUG    set input dim to 2
2017-01-24 04:37:44,004 DEBUG    input dim = 2
2017-01-24 04:37:44,190 DEBUG    loading data into ram
2017-01-24 04:37:44,339 DEBUG    loading data took 0.149s (cpu: 0.149s
2017-01-24 04:37:44,908 DEBUG    set input dim to 2
2017-01-24 04:37:44,908 DEBUG    input dim = 2
2017-01-24 04:37:44,929 DEBUG    loading data into ram
2017-01-24 04:37:44,943 DEBUG    loading data took 0.014s (cpu: 0.014s
2017-01-24 04:37:44,975 INFO     Training network with 14477 trainable out of 14477 total params.
2017-01-24 04:37:45,018 DEBUG    Using sgd with learning_rate=0.700000
2017-01-24 04:37:56,164 INFO     Waiting for existing lock by process '21744' (I am process '21731')
2017-01-24 04:37:56,165 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:10,472 INFO     Waiting for existing lock by process '21744' (I am process '21731')
2017-01-24 04:38:10,472 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:16,624 INFO     Waiting for existing lock by process '21744' (I am process '21731')
2017-01-24 04:38:16,625 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:24,278 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:38:24,279 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:30,266 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:38:30,267 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:40,041 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:38:40,042 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:46,601 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:38:46,602 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
