2017-01-26 22:42:52,688 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a
2017-01-26 22:42:52,688 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-26 22:43:10,334 DEBUG    getting all bc uttids...configs/simple-ff-ffv-adam-75-40-mintalklen.json, train
2017-01-26 22:43:10,335 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-26 22:45:00,607 DEBUG    loading cached extracted data from data/cache/extract-9fd8005404082bacfdff4f76e5cc7bd2ecbc33e1a924c2f4c6f3465261b55580.pickle
2017-01-26 22:45:00,765 DEBUG    set input dim to 9
2017-01-26 22:45:00,765 DEBUG    input dim = 9
2017-01-26 22:45:00,793 DEBUG    shuffling batches
2017-01-26 22:45:12,448 DEBUG    shuffling done
2017-01-26 22:45:12,448 DEBUG    loading data into ram
2017-01-26 22:45:12,470 DEBUG    loading data took 0.023s (cpu: 0.023s)
2017-01-26 22:45:12,471 DEBUG    getting all bc uttids...configs/simple-ff-ffv-adam-75-40-mintalklen.json, validate
2017-01-26 22:45:22,342 DEBUG    set input dim to 9
2017-01-26 22:45:22,343 DEBUG    input dim = 9
2017-01-26 22:45:22,457 DEBUG    shuffling batches
2017-01-26 22:45:23,626 DEBUG    shuffling done
2017-01-26 22:45:23,626 DEBUG    loading data into ram
2017-01-26 22:45:23,629 DEBUG    loading data took 0.002s (cpu: 0.002s)
2017-01-26 22:45:23,641 INFO     Training network with 19112 trainable out of 19112 total params.
2017-01-26 22:45:23,673 DEBUG    Using adam with learning_rate=0.001000
2017-01-26 22:45:24,857 DEBUG    Starting training...
2017-01-26 22:45:34,359 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-000.pkl
2017-01-26 22:45:34,775 INFO     epoch: 0 took 9.917s (0.005s in batching)
training loss:	0.640548
validation loss:	0.639926
validation error:	0.374145
2017-01-26 22:45:34,775 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:45:44,072 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-001.pkl
2017-01-26 22:45:44,479 INFO     epoch: 1 took 9.704s (0.003s in batching)
training loss:	0.626934
validation loss:	0.632215
validation error:	0.367779
2017-01-26 22:45:44,479 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:45:53,784 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-002.pkl
2017-01-26 22:45:54,197 INFO     epoch: 2 took 9.719s (0.003s in batching)
training loss:	0.621712
validation loss:	0.628301
validation error:	0.362768
2017-01-26 22:45:54,355 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:03,737 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-003.pkl
2017-01-26 22:46:04,167 INFO     epoch: 3 took 9.969s (0.005s in batching)
training loss:	0.617562
validation loss:	0.628512
validation error:	0.360208
