2017-01-26 22:35:31,517 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a
2017-01-26 22:35:31,517 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-26 22:35:36,252 DEBUG    getting all bc uttids...configs/simple-ff-ffv-adam-75-40-mintalklen.json, train
2017-01-26 22:35:36,275 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-26 22:37:40,344 DEBUG    loading cached extracted data from data/cache/extract-9fd8005404082bacfdff4f76e5cc7bd2ecbc33e1a924c2f4c6f3465261b55580.pickle
2017-01-26 22:37:41,805 DEBUG    set input dim to 9
2017-01-26 22:37:41,805 DEBUG    input dim = 9
2017-01-26 22:37:41,832 DEBUG    shuffling batches
2017-01-26 22:37:53,784 DEBUG    shuffling done
2017-01-26 22:37:53,784 DEBUG    loading data into ram
2017-01-26 22:37:53,821 DEBUG    loading data took 0.036s (cpu: 0.021s)
2017-01-26 22:37:53,821 DEBUG    getting all bc uttids...configs/simple-ff-ffv-adam-75-40-mintalklen.json, validate
2017-01-26 22:38:03,478 DEBUG    set input dim to 9
2017-01-26 22:38:03,478 DEBUG    input dim = 9
2017-01-26 22:38:03,591 DEBUG    shuffling batches
2017-01-26 22:38:04,770 DEBUG    shuffling done
2017-01-26 22:38:04,770 DEBUG    loading data into ram
2017-01-26 22:38:04,773 DEBUG    loading data took 0.003s (cpu: 0.003s)
2017-01-26 22:38:04,821 INFO     Training network with 30197 trainable out of 30197 total params.
2017-01-26 22:38:04,851 DEBUG    Using adam with learning_rate=0.001000
2017-01-26 22:38:06,959 DEBUG    Starting training...
2017-01-26 22:38:19,264 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-000.pkl
2017-01-26 22:38:19,759 INFO     epoch: 0 took 12.800s (0.003s in batching)
training loss:	0.640160
validation loss:	0.635485
validation error:	0.370187
2017-01-26 22:38:19,760 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:38:32,565 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-001.pkl
2017-01-26 22:38:33,082 INFO     epoch: 1 took 13.322s (0.003s in batching)
training loss:	0.626467
validation loss:	0.627421
validation error:	0.360678
2017-01-26 22:38:33,082 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:38:45,897 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-002.pkl
2017-01-26 22:38:46,425 INFO     epoch: 2 took 13.343s (0.004s in batching)
training loss:	0.620487
validation loss:	0.631842
validation error:	0.362201
2017-01-26 22:38:46,426 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:38:58,671 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-003.pkl
2017-01-26 22:38:59,212 INFO     epoch: 3 took 12.787s (0.004s in batching)
training loss:	0.616340
validation loss:	0.622036
validation error:	0.351848
2017-01-26 22:38:59,213 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:39:11,480 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-004.pkl
2017-01-26 22:39:12,867 INFO     epoch: 4 took 13.655s (0.004s in batching)
training loss:	0.613083
validation loss:	0.624059
validation error:	0.353163
2017-01-26 22:39:12,868 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:39:25,620 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-005.pkl
2017-01-26 22:39:26,160 INFO     epoch: 5 took 13.293s (0.004s in batching)
training loss:	0.610572
validation loss:	0.621463
validation error:	0.349495
2017-01-26 22:39:26,160 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:39:38,469 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-006.pkl
2017-01-26 22:39:39,093 INFO     epoch: 6 took 12.933s (0.003s in batching)
training loss:	0.608194
validation loss:	0.622744
validation error:	0.354699
