2017-01-24 04:37:23,231 DEBUG    version=v043-unified:simple-ff-50-100
2017-01-24 04:37:23,951 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-24 04:37:41,542 DEBUG    loading cached extracted data from data/cache/extract-563f0cfda2bc8b6a659563483d8ddca63a2cf90cdf00f9f7f789bf6027ccda0a.pickle
2017-01-24 04:37:42,890 DEBUG    set input dim to 2
2017-01-24 04:37:42,893 DEBUG    input dim = 2
2017-01-24 04:37:43,059 DEBUG    loading data into ram
2017-01-24 04:37:43,199 DEBUG    loading data took 0.139s (cpu: 0.138s
2017-01-24 04:37:43,733 DEBUG    set input dim to 2
2017-01-24 04:37:43,733 DEBUG    input dim = 2
2017-01-24 04:37:43,752 DEBUG    loading data into ram
2017-01-24 04:37:43,766 DEBUG    loading data took 0.014s (cpu: 0.014s
2017-01-24 04:37:43,803 INFO     Training network with 9352 trainable out of 9352 total params.
2017-01-24 04:37:43,835 DEBUG    Using sgd with learning_rate=0.700000
2017-01-24 04:37:56,139 INFO     Waiting for existing lock by process '21744' (I am process '21743')
2017-01-24 04:37:56,142 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:10,449 INFO     Waiting for existing lock by process '21744' (I am process '21743')
2017-01-24 04:38:10,450 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:16,602 INFO     Waiting for existing lock by process '21744' (I am process '21743')
2017-01-24 04:38:16,602 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:24,255 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:38:24,256 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:30,241 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:38:30,242 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:40,018 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:38:40,019 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:46,579 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:38:46,579 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:38:53,026 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:38:53,027 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:02,070 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:39:02,070 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:09,196 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:39:09,197 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:15,619 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:39:15,620 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:23,399 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:39:23,400 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:30,701 INFO     Waiting for existing lock by process '21738' (I am process '21743')
2017-01-24 04:39:30,702 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:40,261 DEBUG    Starting training...
2017-01-24 04:41:26,223 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-000.pkl
2017-01-24 04:41:37,274 INFO     epoch: 0 took 117.012s (83.558s in batching)
training loss:	0.623650
validation loss:	0.613767
validation error:	0.339326
2017-01-24 04:41:37,276 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:43:29,930 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-001.pkl
2017-01-24 04:43:40,746 INFO     epoch: 1 took 123.472s (83.073s in batching)
training loss:	0.611823
validation loss:	0.609533
validation error:	0.335083
2017-01-24 04:43:40,748 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:45:26,157 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-002.pkl
2017-01-24 04:45:37,081 INFO     epoch: 2 took 116.335s (82.627s in batching)
training loss:	0.607662
validation loss:	0.624199
validation error:	0.348714
2017-01-24 04:45:37,084 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:47:22,790 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-003.pkl
2017-01-24 04:47:33,689 INFO     epoch: 3 took 116.608s (82.712s in batching)
training loss:	0.604709
validation loss:	0.608073
validation error:	0.331886
2017-01-24 04:47:33,691 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:49:19,919 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-004.pkl
2017-01-24 04:49:30,880 INFO     epoch: 4 took 117.191s (82.870s in batching)
